Tanggal,Jenis_Kue,Jumlah_Terjual,Harga_Satuan,Total_Penjualan
2025-05-01,Kue Lapis,26,7316,190216
2025-05-01,Kue Nastar,16,12569,201104
2025-05-01,Kue Putri Salju,60,8914,534840
2025-05-01,Kue Brownies,26,9134,237484
2025-05-01,Kue Bika Ambon,44,9608,422752
2025-05-02,Kue Lapis,69,14821,1022649
2025-05-02,Kue Nastar,74,5407,400118
2025-05-02,Kue Putri Salju,72,6919,498168
2025-05-02,Kue Brownies,34,11618,395012
2025-05-02,Kue Bika Ambon,43,14860,638980
2025-05-03,Kue Lapis,25,5493,137325
2025-05-03,Kue Nastar,44,5102,224488
2025-05-03,Kue Putri Salju,53,6979,369887
2025-05-03,Kue Brownies,18,8735,157230
2025-05-03,Kue Bika Ambon,48,14286,685728
2025-05-04,Kue Lapis,63,9444,594972
2025-05-04,Kue Nastar,66,14273,942018
2025-05-04,Kue Putri Salju,31,5452,169012
2025-05-04,Kue Brownies,70,8574,600180
2025-05-04,Kue Bika Ambon,75,5285,396375
2025-05-05,Kue Lapis,53,7598,402694
2025-05-05,Kue Nastar,78,13975,1090050
2025-05-05,Kue Putri Salju,71,13840,982640
2025-05-05,Kue Brownies,60,6699,401940
2025-05-05,Kue Bika Ambon,20,12716,254320
2025-05-06,Kue Lapis,53,9311,493483
2025-05-06,Kue Nastar,28,11597,324716
2025-05-06,Kue Putri Salju,25,9275,231875
2025-05-06,Kue Brownies,28,12717,356076
2025-05-06,Kue Bika Ambon,53,14917,790601
2025-05-07,Kue Lapis,70,7934,555380
2025-05-07,Kue Nastar,14,12762,178668
2025-05-07,Kue Putri Salju,54,14782,798228
2025-05-07,Kue Brownies,62,14050,871100
2025-05-07,Kue Bika Ambon,65,12088,785720
2025-05-08,Kue Lapis,77,8533,657041
2025-05-08,Kue Nastar,23,12313,283199
2025-05-08,Kue Putri Salju,56,11883,665448
2025-05-08,Kue Brownies,41,6389,261949
2025-05-08,Kue Bika Ambon,13,11824,153712
2025-05-09,Kue Lapis,19,9745,185155
2025-05-09,Kue Nastar,56,10634,595504
2025-05-09,Kue Putri Salju,67,13318,892306
2025-05-09,Kue Brownies,10,14158,141580
2025-05-09,Kue Bika Ambon,19,14955,284145
2025-05-10,Kue Lapis,17,6193,105281
2025-05-10,Kue Nastar,65,8745,568425
2025-05-10,Kue Putri Salju,55,8181,449955
2025-05-10,Kue Brownies,25,14697,367425
2025-05-10,Kue Bika Ambon,61,11702,713822
2025-05-11,Kue Lapis,47,6773,318331
2025-05-11,Kue Nastar,76,14801,1124876
2025-05-11,Kue Putri Salju,52,5770,300040
2025-05-11,Kue Brownies,34,10146,344964
2025-05-11,Kue Bika Ambon,52,14638,761176
2025-05-12,Kue Lapis,51,7221,368271
2025-05-12,Kue Nastar,22,6014,132308
