date,item_id,item_name,quantity_sold,selling_price_per_unit,total_sales
2023-10-02,OBT013,Obat_13,9,1870.99,16838.91
2023-10-11,OBT006,Obat_6,4,1502.34,6009.36
2023-06-22,OBT013,Obat_13,7,1870.99,13096.93
2023-07-25,OBT010,Obat_10,9,4054.4,36489.6
2023-09-08,OBT010,Obat_10,7,4054.4,28380.8
2023-05-01,OBT017,Obat_17,3,1675.38,5026.14
2023-04-30,OBT016,Obat_16,6,5162.8,30976.8
2023-11-13,OBT008,Obat_8,4,1482.66,5930.64
2023-10-13,OBT013,Obat_13,9,1870.99,16838.91
2023-11-16,OBT012,Obat_12,1,6233.83,6233.83
2023-11-04,OBT005,Obat_5,9,7074.17,63667.53
2023-05-22,OBT014,Obat_14,5,4279.93,21399.65
2023-08-15,OBT001,Obat_1,9,5253.77,47283.93
2023-11-30,OBT012,Obat_12,9,6233.83,56104.47
2023-07-15,OBT009,Obat_9,4,1770.65,7082.6
2023-09-21,OBT007,Obat_7,2,3009.37,6018.74
2023-12-27,OBT004,Obat_4,6,2192.62,13155.72
2023-04-30,OBT016,Obat_16,7,5162.8,36139.6
2023-01-16,OBT006,Obat_6,1,1502.34,1502.34
2023-06-07,OBT019,Obat_19,3,2510.09,7530.27
2023-09-24,OBT018,Obat_18,2,4721.44,9442.88
2023-09-12,OBT020,Obat_20,5,5832.48,29162.4
2023-11-21,OBT017,Obat_17,4,1675.38,6701.52
2023-12-23,OBT010,Obat_10,3,4054.4,12163.2
2023-06-21,OBT002,Obat_2,1,4232.44,4232.44
2023-07-20,OBT012,Obat_12,9,6233.83,56104.47
2023-11-20,OBT009,Obat_9,3,1770.65,5311.95
2023-08-04,OBT014,Obat_14,1,4279.93,4279.93
2023-01-08,OBT013,Obat_13,7,1870.99,13096.93
2023-11-28,OBT017,Obat_17,6,1675.38,10052.28
2023-03-17,OBT020,Obat_20,9,5832.48,52492.32
2023-05-27,OBT002,Obat_2,4,4232.44,16929.76
2023-04-03,OBT011,Obat_11,6,3782.05,22692.3
2023-08-20,OBT004,Obat_4,5,2192.62,10963.1
2023-11-03,OBT017,Obat_17,6,1675.38,10052.28
2023-10-03,OBT002,Obat_2,9,4232.44,38091.96
2023-06-06,OBT014,Obat_14,3,4279.93,12839.79
2023-05-12,OBT014,Obat_14,7,4279.93,29959.51
2023-12-14,OBT017,Obat_17,4,1675.38,6701.52
2023-03-17,OBT005,Obat_5,3,7074.17,21222.51
2023-12-08,OBT018,Obat_18,2,4721.44,9442.88
2023-06-11,OBT016,Obat_16,7,5162.8,36139.6
2023-12-27,OBT003,Obat_3,1,1799.02,1799.02
2023-03-13,OBT012,Obat_12,7,6233.83,43636.81
2023-09-19,OBT004,Obat_4,6,2192.62,13155.72
2023-06-02,OBT003,Obat_3,2,1799.02,3598.04
2023-03-02,OBT018,Obat_18,6,4721.44,28328.64
2023-08-06,OBT005,Obat_5,8,7074.17,56593.36
2023-12-28,OBT020,Obat_20,1,5832.48,5832.48
2023-04-03,OBT004,Obat_4,1,2192.62,2192.62
2023-12-21,OBT006,Obat_6,8,1502.34,12018.72
2023-05-22,OBT020,Obat_20,3,5832.48,17497.44
2023-08-25,OBT018,Obat_18,4,4721.44,18885.76
2023-11-08,OBT018,Obat_18,1,4721.44,4721.44
2023-05-21,OBT018,Obat_18,6,4721.44,28328.64
2023-02-18,OBT013,Obat_13,1,1870.99,1870.99
2023-07-09,OBT017,Obat_17,8,1675.38,13403.04
2023-02-12,OBT008,Obat_8,4,1482.66,5930.64
2023-12-19,OBT017,Obat_17,7,1675.38,11727.66
2023-12-07,OBT020,Obat_20,5,5832.48,29162.4
2023-07-11,OBT001,Obat_1,6,5253.77,31522.62
2023-08-21,OBT013,Obat_13,9,1870.99,16838.91
2023-12-10,OBT005,Obat_5,5,7074.17,35370.85
2023-11-01,OBT007,Obat_7,9,3009.37,27084.33
2023-01-17,OBT002,Obat_2,8,4232.44,33859.52
2023-10-04,OBT012,Obat_12,3,6233.83,18701.49
2023-02-28,OBT005,Obat_5,7,7074.17,49519.19
2023-07-02,OBT009,Obat_9,9,1770.65,15935.85
2023-02-08,OBT015,Obat_15,3,1954.29,5862.87
2023-11-29,OBT017,Obat_17,1,1675.38,1675.38
2023-06-17,OBT007,Obat_7,3,3009.37,9028.11
2023-11-28,OBT018,Obat_18,8,4721.44,37771.52
2023-04-19,OBT011,Obat_11,1,3782.05,3782.05
2023-10-28,OBT004,Obat_4,7,2192.62,15348.34
2023-09-07,OBT003,Obat_3,5,1799.02,8995.1
2023-01-08,OBT014,Obat_14,9,4279.93,38519.37
2023-12-13,OBT010,Obat_10,7,4054.4,28380.8
2023-06-07,OBT019,Obat_19,7,2510.09,17570.63
2023-06-26,OBT006,Obat_6,4,1502.34,6009.36
2023-12-04,OBT004,Obat_4,2,2192.62,4385.24
2023-11-20,OBT004,Obat_4,1,2192.62,2192.62
2023-05-07,OBT015,Obat_15,4,1954.29,7817.16
2023-03-23,OBT018,Obat_18,5,4721.44,23607.2
2023-05-27,OBT018,Obat_18,8,4721.44,37771.52
2023-03-25,OBT010,Obat_10,1,4054.4,4054.4
2023-08-13,OBT004,Obat_4,3,2192.62,6577.86
2023-05-23,OBT001,Obat_1,9,5253.77,47283.93
2023-09-15,OBT019,Obat_19,9,2510.09,22590.81
2023-07-21,OBT019,Obat_19,2,2510.09,5020.18
2023-11-03,OBT005,Obat_5,2,7074.17,14148.34
2023-02-20,OBT006,Obat_6,6,1502.34,9014.04
2023-07-20,OBT016,Obat_16,9,5162.8,46465.2
2023-02-08,OBT014,Obat_14,3,4279.93,12839.79
2023-03-25,OBT009,Obat_9,6,1770.65,10623.9
2023-06-04,OBT017,Obat_17,5,1675.38,8376.9
2023-01-02,OBT003,Obat_3,6,1799.02,10794.12
2023-12-16,OBT009,Obat_9,8,1770.65,14165.2
2023-09-15,OBT006,Obat_6,1,1502.34,1502.34
2023-09-25,OBT003,Obat_3,3,1799.02,5397.06
2023-08-23,OBT009,Obat_9,1,1770.65,1770.65
2023-11-07,OBT019,Obat_19,5,2510.09,12550.45
2023-08-01,OBT015,Obat_15,1,1954.29,1954.29
2023-05-07,OBT004,Obat_4,9,2192.62,19733.58
2023-10-06,OBT009,Obat_9,8,1770.65,14165.2
2023-10-21,OBT020,Obat_20,5,5832.48,29162.4
2023-04-17,OBT013,Obat_13,2,1870.99,3741.98
2023-04-09,OBT015,Obat_15,7,1954.29,13680.03
2023-03-14,OBT005,Obat_5,5,7074.17,35370.85
2023-05-02,OBT019,Obat_19,2,2510.09,5020.18
2023-10-15,OBT007,Obat_7,3,3009.37,9028.11
2023-07-14,OBT015,Obat_15,9,1954.29,17588.61
2023-03-04,OBT011,Obat_11,7,3782.05,26474.35
2023-12-26,OBT004,Obat_4,9,2192.62,19733.58
2023-04-28,OBT014,Obat_14,4,4279.93,17119.72
2023-06-16,OBT012,Obat_12,2,6233.83,12467.66
2023-06-05,OBT017,Obat_17,5,1675.38,8376.9
